colA,colB,colC,colD,colE
89,TRUE,5/13/2020,Elt,90.50302456
62,FALSE,5/4/2020,Cur,-78.32632493
16,FALSE,3/13/2020,Zqw,-7.131880343
37,FALSE,6/24/2020,Vqq,-13.81622176
18,NA,4/29/2020,Sqm,-24.26835136
40,FALSE,1/30/2020,Maa,-31.96037751
36,FALSE,3/13/2020,Gym,-2.28741714
78,FALSE,4/26/2020,Nsn,179.2280177
65,FALSE,1/22/2020,Zbz,17.48895518
34,FALSE,5/5/2020,Xjm,-6.396871438
85,FALSE,3/21/2020,Utp,58.26847843
47,NA,5/12/2020,Lix,-23.29991785
20,FALSE,1/14/2020,Otu,29.24086823
50,TRUE,4/3/2020,Nrs,-65.94451884
73,NA,4/25/2020,Nqs,26.8768469
79,FALSE,2/9/2020,Wie,-95.87588431
42,FALSE,1/1/2020,Gbn,-34.68362307
61,FALSE,6/19/2020,Ksm,-71.18233011
48,TRUE,2/20/2020,Qmx,60.35955541
19,TRUE,1/14/2020,Etv,-3.151235806
1,FALSE,5/24/2020,Via,0.406378239
70,TRUE,4/21/2020,Nnn,22.33688636
69,FALSE,3/8/2020,Kvu,31.8684856
45,FALSE,1/2/2020,Qiz,-6.845416603
86,FALSE,5/31/2020,Jot,-180.6776373
2,FALSE,1/26/2020,Glv,-1.671947249
37,FALSE,4/19/2020,Ozw,-62.10392223
73,TRUE,4/18/2020,Gab,3.054645837
63,FALSE,6/2/2020,Gpk,-20.66757521
20,FALSE,5/9/2020,Ibe,1.787950094
43,NA,6/3/2020,Bnr,76.27408221
12,FALSE,4/26/2020,Wjj,-1.992498804
74,TRUE,5/10/2020,Lat,-49.42226129
32,FALSE,3/13/2020,Svm,-3.818704221
68,FALSE,3/28/2020,Dka,21.82978386
95,FALSE,3/25/2020,Syy,115.8446915
49,NA,6/22/2020,Rjd,32.14336872
27,NA,6/4/2020,Sfu,8.314814719
64,TRUE,6/14/2020,Dmb,-88.78265157
4,FALSE,6/16/2020,Cco,-1.587437494
10,FALSE,3/4/2020,Dfp,10.79035032
1,FALSE,6/24/2020,Vuk,2.243482096
27,NA,1/9/2020,Tfd,16.33028644
59,FALSE,2/18/2020,Sjr,-43.7681872
22,TRUE,1/16/2020,Dnu,25.43614795
38,TRUE,1/7/2020,Dpk,29.96439109
77,FALSE,2/20/2020,Lra,-28.34427128
51,FALSE,2/6/2020,Yuf,-98.45571879
97,FALSE,5/31/2020,Hqk,41.26194819
32,FALSE,5/11/2020,Oio,27.26158681
63,FALSE,2/21/2020,Anc,53.32704606
91,FALSE,4/11/2020,Jzt,79.50637794
30,TRUE,6/27/2020,Enr,-27.56805377
49,FALSE,4/9/2020,Tzd,-25.83316205
99,TRUE,5/28/2020,Vib,129.4187362
65,NA,1/30/2020,Ajy,28.63582606
16,TRUE,1/29/2020,Hlf,-18.20821284
92,TRUE,5/3/2020,Bsh,23.22234854
54,TRUE,1/7/2020,Ybf,9.166060094
48,TRUE,1/25/2020,Axw,23.02272614
65,FALSE,6/26/2020,Rbi,0.703345169
35,FALSE,4/20/2020,Ejl,-2.953897087
38,FALSE,4/8/2020,Lqq,-25.34224318
43,FALSE,6/15/2020,Hde,-17.0748541
32,FALSE,3/6/2020,Tsx,-1.179117908
67,TRUE,6/7/2020,Lqc,-73.14220554
76,FALSE,6/7/2020,Tmf,-88.59272719
40,FALSE,1/19/2020,Qyr,-50.13245619
64,TRUE,6/8/2020,Yop,34.47941883
89,FALSE,5/18/2020,Rri,54.97433828
59,FALSE,1/4/2020,Spl,40.29166121
1,NA,1/5/2020,Vtt,-0.130672389
47,TRUE,3/1/2020,Bhj,-51.95374119
47,FALSE,5/15/2020,Vnx,50.0750403
52,TRUE,5/23/2020,Out,15.76603187
95,NA,4/5/2020,Jrv,102.5991165
4,TRUE,4/23/2020,Sdc,-4.933407446
74,TRUE,5/9/2020,Fvd,126.1932
91,TRUE,4/5/2020,Cnd,-196.2751109
60,NA,5/28/2020,Fmj,-56.76160268
65,TRUE,4/14/2020,Jbd,-2.519547727
57,TRUE,6/24/2020,Iqv,107.4119327
51,TRUE,4/12/2020,Dqg,-26.90301643
27,FALSE,6/30/2020,Erb,-54.4883424
73,TRUE,2/10/2020,Jbi,-45.90862455
93,TRUE,6/13/2020,Rbb,-78.2706749
58,FALSE,3/29/2020,Itr,16.74784595
17,TRUE,6/28/2020,Lof,21.46859795
33,FALSE,1/25/2020,Kbw,24.66563118
89,FALSE,4/3/2020,Hll,30.03069445
24,TRUE,1/26/2020,Tla,24.1553443
83,TRUE,5/15/2020,Xci,-41.81597371
92,TRUE,3/5/2020,Yro,50.51040683
27,TRUE,2/8/2020,Cht,20.88907413
36,NA,1/17/2020,Bjp,44.24790704
71,TRUE,4/24/2020,Zfs,-19.73712192
1,TRUE,1/30/2020,Mpr,-0.625672914
18,FALSE,2/3/2020,Weo,-9.275818152
93,FALSE,1/18/2020,Zgh,-122.8651052
43,FALSE,5/10/2020,Smo,-58.75332201
36,FALSE,2/22/2020,Xow,13.82414077
73,TRUE,4/1/2020,Tlq,28.04916568
79,TRUE,3/6/2020,Rks,-84.51730346
48,TRUE,1/27/2020,Hbw,28.92311933
61,FALSE,1/23/2020,Fpj,75.68885238
47,TRUE,3/2/2020,Fsj,34.59533117
87,FALSE,1/13/2020,Ejx,68.08350039
20,TRUE,5/27/2020,Lgd,-21.10985915
67,NA,3/31/2020,Fuf,65.33645987
15,FALSE,3/3/2020,Rso,10.45747378
77,FALSE,1/7/2020,Wxm,-6.321022627
72,NA,1/26/2020,Kcl,22.24622473
64,NA,3/6/2020,His,-51.35229155
26,NA,6/2/2020,Get,-20.53201396
80,TRUE,6/6/2020,Xsm,40.43815686
22,FALSE,1/25/2020,Rgf,3.612701418
30,FALSE,4/9/2020,Str,67.85624955
55,FALSE,4/10/2020,Mhe,-27.88557328
56,FALSE,1/10/2020,Fyt,-1.65712043
28,FALSE,4/15/2020,Eii,-9.915584588
67,FALSE,2/25/2020,Tff,56.29503284
46,TRUE,5/23/2020,Usn,33.16397315
57,NA,6/20/2020,Yjd,-0.248016609
49,NA,3/13/2020,Mng,41.64028634
92,FALSE,6/16/2020,Evd,-55.42851989
22,FALSE,6/2/2020,Shp,-83.5157495
70,NA,6/4/2020,Pjd,-51.12386687
53,FALSE,6/15/2020,Sjf,-33.36522229
51,NA,5/6/2020,Nqn,-75.36675753
38,FALSE,4/28/2020,Onu,11.73304102
79,FALSE,2/17/2020,Gdi,111.4563861
27,FALSE,4/7/2020,Mwx,24.98098121
67,FALSE,3/15/2020,Zvq,-23.63109295
2,FALSE,6/5/2020,Zym,-0.566369828
35,FALSE,5/24/2020,Tfp,32.60081798
27,NA,6/27/2020,Vgp,-12.85068328
87,FALSE,4/20/2020,Hqg,156.0063494
88,TRUE,5/1/2020,Opg,186.6076366
50,TRUE,3/15/2020,Drv,-48.93142802
17,FALSE,4/5/2020,Iae,26.7598658
93,FALSE,2/4/2020,Dqx,135.5853909
70,TRUE,4/21/2020,Uxm,123.1416594
56,FALSE,2/16/2020,Cax,22.79865634
18,TRUE,4/14/2020,Qwd,4.823694397
72,FALSE,2/16/2020,Uxt,60.22264494
79,TRUE,1/23/2020,Lvw,11.35882495
8,NA,6/10/2020,Zne,2.732646587
29,TRUE,5/10/2020,Nhi,-32.46158642
51,FALSE,6/17/2020,Awk,-8.411901251
21,TRUE,3/14/2020,Rja,-5.283001884
62,TRUE,5/15/2020,Jpl,-93.07655067
91,TRUE,1/6/2020,Vjz,86.25653234
83,TRUE,4/18/2020,Psc,26.61134306
1,NA,4/24/2020,Kxf,0.627418162
85,FALSE,6/11/2020,Leh,-189.6528236
83,FALSE,4/26/2020,Aey,66.66460457
68,TRUE,6/22/2020,Fbs,176.2064028
54,FALSE,1/29/2020,Uxw,-6.16360505
27,FALSE,6/28/2020,Djg,26.43627439
83,NA,2/14/2020,Spu,31.69566853
5,FALSE,2/22/2020,Dyz,-9.808713493
52,FALSE,1/18/2020,Etv,-76.08009307
52,FALSE,2/14/2020,Evq,52.10848726
47,FALSE,3/12/2020,Twr,-97.29634799
50,FALSE,3/16/2020,Mur,175.7359282
35,TRUE,5/8/2020,Akg,64.46631656
96,FALSE,1/31/2020,Ydr,-25.85963183
50,TRUE,2/13/2020,Fbe,7.666170663
96,FALSE,4/25/2020,Eok,84.35791728
57,NA,6/24/2020,Rrb,64.37095731
83,TRUE,2/8/2020,Dmk,43.42897328
8,FALSE,2/7/2020,Gzc,-4.798418753
69,NA,1/22/2020,Srx,83.27883168
63,FALSE,6/23/2020,Kvb,8.82812126
56,NA,3/12/2020,Lwi,103.3440354
91,TRUE,2/20/2020,Dbg,-3.590656461
48,TRUE,2/3/2020,Hfw,48.42933942
45,TRUE,3/1/2020,Tws,-40.74202493
64,FALSE,4/10/2020,Jac,10.01518964
97,FALSE,6/14/2020,Okv,4.988245903
9,TRUE,5/24/2020,Toj,-6.458012334
15,FALSE,3/24/2020,Eda,-12.17026115
70,FALSE,3/19/2020,Dze,86.79518952
68,FALSE,5/21/2020,Ucf,-12.19511705
12,FALSE,4/29/2020,Cdi,-19.1551531
29,FALSE,3/19/2020,Nsq,70.34100324
63,TRUE,3/22/2020,Lzk,-81.00723231
97,FALSE,5/31/2020,Jsk,56.49855859
56,TRUE,5/29/2020,Bbp,52.9427118
4,FALSE,3/10/2020,Rvs,0.056627911
70,TRUE,6/5/2020,Tyg,-92.78388019
2,FALSE,1/6/2020,Nia,0.61604062
28,TRUE,1/13/2020,Glm,20.21985703
50,FALSE,2/20/2020,Eno,-55.42873363
33,NA,1/11/2020,Trd,-23.58094744
34,TRUE,1/3/2020,Lep,-46.83164315
60,FALSE,2/23/2020,Fek,-17.37768418
96,FALSE,3/26/2020,Eyz,44.38258371
60,FALSE,5/17/2020,Vap,-26.39837399
45,TRUE,4/30/2020,Qwn,17.1129094
57,FALSE,2/16/2020,Vbz,8.39236604
21,FALSE,5/30/2020,Pok,-18.61158069
48,FALSE,5/8/2020,Pbx,11.40798102
70,TRUE,6/18/2020,Oqe,-23.23390266
87,FALSE,5/27/2020,Eam,28.85776846
80,FALSE,3/25/2020,Qld,-14.39703936
32,NA,3/30/2020,Qwd,56.93143864
9,TRUE,1/26/2020,Vtk,2.942421355
96,FALSE,5/12/2020,Upe,-58.98133434
2,FALSE,1/17/2020,Alb,-1.623370849
30,TRUE,5/1/2020,Bpp,-39.84099333
67,FALSE,6/23/2020,Tbj,-82.30178014
25,FALSE,1/18/2020,Hnq,54.97598032
12,TRUE,1/25/2020,Wmg,11.443557
57,FALSE,3/18/2020,Dbn,44.67646186
81,FALSE,2/17/2020,Sbz,151.2897022
38,FALSE,1/12/2020,Ewr,15.30327349
79,FALSE,3/2/2020,Jzq,-101.7184203
37,FALSE,6/1/2020,Jdv,31.213708
52,FALSE,6/20/2020,Qsk,21.17677937
25,FALSE,4/27/2020,Ljy,11.290374
87,TRUE,2/21/2020,Qya,139.2264737
15,NA,3/10/2020,Bke,-11.5613016
9,FALSE,3/5/2020,Nvy,-14.75128643
39,FALSE,1/19/2020,Fwz,22.39897778
24,TRUE,2/15/2020,Xie,-30.2566108
20,TRUE,4/18/2020,Faf,-9.470710545
84,FALSE,3/20/2020,Jtl,-64.12198363
52,TRUE,6/5/2020,Iev,-15.59966907
41,NA,3/5/2020,Bdo,-69.15026759
55,NA,6/24/2020,Vpq,35.74091199
93,TRUE,3/6/2020,Drv,58.66940207
34,FALSE,6/11/2020,Rqu,49.98833895
42,FALSE,5/15/2020,Kgq,-29.87025175
99,TRUE,2/21/2020,Zli,-53.76872608
51,FALSE,2/10/2020,Vlc,-63.31447015
47,TRUE,4/29/2020,Qcm,-2.827513479
43,TRUE,2/24/2020,Glk,38.21164588
69,NA,4/13/2020,Dmc,44.70881159
18,TRUE,5/6/2020,Vsp,6.49130088
19,TRUE,3/26/2020,Mfr,32.08245492
97,TRUE,3/17/2020,Cxq,-124.689232
57,FALSE,6/1/2020,Yji,95.13658728
88,TRUE,2/7/2020,Fnv,-110.1709063
74,FALSE,5/29/2020,Ocy,-139.35703
1,TRUE,4/22/2020,Lfl,0.543417093
28,FALSE,6/26/2020,Yox,-44.27496209
93,FALSE,3/4/2020,Tja,-12.12354027
19,FALSE,2/13/2020,Tuw,-21.56076905
9,FALSE,1/30/2020,Ttw,2.283644189
97,TRUE,6/1/2020,Gjp,-23.84611329
60,FALSE,5/20/2020,Awi,-34.38906866
35,FALSE,1/17/2020,Cba,-8.598409146
15,TRUE,5/23/2020,Ocn,-7.245621665
14,NA,6/2/2020,Hlp,-10.56766813
3,TRUE,6/8/2020,Utw,2.854025621
40,FALSE,3/21/2020,Udn,8.451063619
2,FALSE,6/11/2020,Wvu,-1.849170157
