"ShowId","Genre","FirstAir"
1,"talk",2012-04-25
2,"news",2012-04-19
3,"talk",2018-06-21
4,"talk",2014-04-23
5,"talk",2010-03-30
6,"action",2016-01-11
7,"cartoon",2018-01-21
8,"reality",2017-05-19
9,"romance",2015-08-26
10,"talk",2014-02-03
11,"romance",2019-11-09
12,"talk",2016-03-20
13,"news",2014-01-24
14,"talk",2011-12-05
15,"romance",2018-07-28
16,"news",2016-03-04
17,"news",2011-10-27
18,"news",2013-01-04
19,"reality",2016-11-30
20,"romance",2019-09-20
21,"talk",2013-04-27
22,"news",2010-09-06
23,"news",2019-06-05
24,"news",2010-03-22
25,"romance",2017-09-19
26,"comedy",2011-09-10
27,"talk",2014-01-26
28,"news",2010-06-13
29,"romance",2014-03-02
30,"horror",2018-08-01
31,"talk",2017-05-03
32,"horror",2011-01-23
33,"horror",2013-11-19
34,"news",2015-12-14
35,"cartoon",2018-08-17
36,"romance",2017-10-14
37,"cartoon",2015-03-17
38,"horror",2010-04-21
39,"news",2019-01-07
40,"action",2014-09-15
41,"reality",2015-07-09
42,"action",2014-01-10
43,"news",2017-01-08
44,"news",2012-01-10
45,"cartoon",2013-04-25
46,"talk",2013-05-05
47,"horror",2010-04-08
48,"action",2019-09-24
49,"cartoon",2014-01-04
50,"comedy",2012-01-25
51,"reality",2019-08-25
52,"horror",2012-05-04
53,"action",2018-08-20
54,"reality",2010-04-09
55,"horror",2016-08-12
56,"cartoon",2010-04-05
57,"talk",2017-02-19
58,"horror",2013-12-23
59,"romance",2015-01-23
60,"comedy",2018-12-19
61,"horror",2015-02-08
62,"cartoon",2017-09-21
63,"news",2012-11-13
64,"horror",2016-11-02
65,"news",2018-02-25
66,"news",2010-11-22
67,"action",2010-12-09
68,"reality",2016-07-25
69,"action",2016-02-14
70,"romance",2018-08-13
71,"action",2011-01-01
72,"news",2017-06-10
73,"horror",2017-08-12
74,"news",2015-07-29
75,"action",2017-12-11
76,"news",2011-10-09
77,"action",2012-02-13
78,"action",2011-10-31
79,"news",2015-08-10
80,"news",2017-02-10
81,"news",2016-01-24
82,"romance",2013-12-30
83,"news",2011-11-04
84,"reality",2018-10-31
85,"news",2018-12-09
86,"comedy",2013-09-23
87,"cartoon",2016-06-21
88,"reality",2017-11-08
89,"horror",2018-10-14
90,"action",2015-11-10
91,"romance",2015-11-25
92,"news",2012-12-09
93,"action",2016-07-12
94,"cartoon",2012-06-29
95,"reality",2015-01-20
96,"romance",2012-02-08
97,"horror",2012-01-08
98,"romance",2019-07-09
99,"cartoon",2015-06-23
100,"talk",2012-07-10
101,"romance",2010-02-16
102,"comedy",2019-10-23
103,"action",2010-09-22
104,"news",2015-10-01
105,"romance",2016-07-23
106,"horror",2012-09-26
107,"cartoon",2011-08-19
108,"comedy",2014-12-12
109,"cartoon",2012-12-25
110,"action",2012-03-12
111,"cartoon",2011-08-05
112,"romance",2014-04-30
113,"comedy",2010-06-26
114,"talk",2015-05-14
115,"action",2013-05-29
116,"horror",2014-05-04
117,"reality",2015-03-22
118,"talk",2015-08-11
119,"comedy",2014-01-27
120,"reality",2010-05-31
121,"news",2014-07-24
122,"action",2016-10-30
123,"horror",2010-12-31
124,"news",2018-04-11
125,"romance",2011-08-25
126,"comedy",2012-12-12
127,"talk",2015-01-19
128,"news",2013-06-16
129,"cartoon",2013-11-11
130,"romance",2012-08-13
131,"comedy",2015-11-25
132,"romance",2011-02-25
133,"reality",2012-08-05
134,"action",2016-01-06
135,"reality",2012-01-13
136,"romance",2017-01-06
137,"romance",2010-10-27
138,"horror",2015-09-17
139,"cartoon",2015-11-15
140,"comedy",2017-01-08
141,"news",2011-10-22
142,"cartoon",2016-06-06
143,"romance",2014-09-13
144,"news",2014-05-03
145,"reality",2015-11-24
146,"news",2012-08-06
147,"cartoon",2019-06-11
148,"reality",2014-07-16
149,"action",2010-09-10
150,"reality",2014-12-04
151,"talk",2015-08-16
152,"news",2015-08-18
153,"cartoon",2019-02-15
154,"comedy",2017-02-09
155,"horror",2018-11-15
156,"action",2013-08-02
157,"cartoon",2018-04-30
158,"cartoon",2010-09-09
159,"cartoon",2014-11-04
160,"action",2015-05-14
161,"action",2011-07-12
162,"horror",2010-04-18
163,"romance",2011-01-15
164,"horror",2011-05-23
165,"horror",2011-09-02
166,"action",2017-11-17
167,"news",2010-11-27
168,"news",2014-07-15
169,"talk",2011-10-26
170,"romance",2011-08-05
171,"romance",2016-04-14
172,"comedy",2012-04-24
173,"horror",2010-06-05
174,"comedy",2019-10-23
175,"reality",2019-04-16
176,"romance",2013-10-16
177,"news",2018-03-14
178,"talk",2014-10-15
179,"horror",2016-05-02
180,"action",2018-12-11
181,"action",2017-02-03
